Track Name,Artists,Album Cover URL
Obscene,Pluralone,https://i.scdn.co/image/ab67616d0000b27391e29058781a7a0f866c42b0
Remembering Sunday,All Time Low,https://i.scdn.co/image/ab67616d0000b273c8913cd7b91bb7f6bbbec305
Duality,Slipknot,https://i.scdn.co/image/ab67616d0000b2736b3463e7160d333ada4b175a
Don't Mess With Ouija Boards,Falling In Reverse,https://i.scdn.co/image/ab67616d0000b2732a4546ed22694f4297f6bdb9
Kiss Me,Sixpence None The Richer,https://i.scdn.co/image/ab67616d0000b273cfc5eea6cfd77e89ed3ac5a4
The Afterglow,"John Frusciante, Josh Klinghoffer",https://i.scdn.co/image/ab67616d0000b273fad5d9e78941effaf4232716
Dive In,Pierce The Veil,https://i.scdn.co/image/ab67616d0000b273feef5b9537d7b52555a42f17
Roses for the Dead,Funeral For A Friend,https://i.scdn.co/image/ab67616d0000b2735c92ed1239d3f3520226b2a3
The Red,Chevelle,https://i.scdn.co/image/ab67616d0000b273bd444869348f556430c21890
Reverse This Curse,Escape the Fate,https://i.scdn.co/image/ab67616d0000b2732541614ba5551322c8a1a478
Emily,From First To Last,https://i.scdn.co/image/ab67616d0000b273e4144506ed8ed561e3d518d4
Just The Way You Are,Pierce The Veil,https://i.scdn.co/image/ab67616d0000b2734978eed9f147170024b9a65b
Scourge of Iron,Cannibal Corpse,https://i.scdn.co/image/ab67616d0000b2732d3c8436b5316b6074f407f9
"If I'm James Dean, You're Audrey Hepburn",Sleeping With Sirens,https://i.scdn.co/image/ab67616d0000b273032fd22bde573d0746c87352
Vogue,Madonna,https://i.scdn.co/image/ab67616d0000b2736b44fa8f5415cc4c945117be
How Come,Ray LaMontagne,https://i.scdn.co/image/ab67616d0000b273d6a05bd7c15919e93d242470
Suddenly I See,KT Tunstall,https://i.scdn.co/image/ab67616d0000b273183730e8038fa632b2c227da
Addicted,Simple Plan,https://i.scdn.co/image/ab67616d0000b273fbee462a3aa4e7ea05e07aa5
Duvet,bôa,https://i.scdn.co/image/ab67616d0000b273948506eef3b3350b2385ef51
The Drug In Me Is You,Falling In Reverse,https://i.scdn.co/image/ab67616d0000b2732a4546ed22694f4297f6bdb9
This War Is Ours (The Guillotine II),Escape the Fate,https://i.scdn.co/image/ab67616d0000b273b69af5d9f8fb68e9c820d662
Ashley,Escape the Fate,https://i.scdn.co/image/ab67616d0000b273b69af5d9f8fb68e9c820d662
Situations,Escape the Fate,https://i.scdn.co/image/ab67616d0000b2732541614ba5551322c8a1a478
King For A Day,"Pierce The Veil, Kellin Quinn",https://i.scdn.co/image/ab67616d0000b273077cac00c2d9075e6f742570
"They Perched on Their Stilts, Pointing and Daring Me to Break Custom",Saosin,https://i.scdn.co/image/ab67616d0000b27380ba86a4d3442ac4213281a0
Can't Be Saved,Senses Fail,https://i.scdn.co/image/ab67616d0000b273c9d1ffaf3fac0ce36f3c6f9f
If You Can't Hang,Sleeping With Sirens,https://i.scdn.co/image/ab67616d0000b273800934f8144df91dae16b6e4
The Quiet Things That No One Ever Knows,Brand New,https://i.scdn.co/image/ab67616d0000b2731d421119351d6801a2c99741
Understanding In A Car Crash,Thursday,https://i.scdn.co/image/ab67616d0000b2736a592e74ff9456c0a2e39e47
Covet,Basement,https://i.scdn.co/image/ab67616d0000b273fb5759dc6a1d9eb96dadde10
Radio,Alkaline Trio,https://i.scdn.co/image/ab67616d0000b273e0b6191a8484dcf1326d634f
"This Ain't A Scene, It's An Arms Race",Fall Out Boy,https://i.scdn.co/image/ab67616d0000b273da071ae7564949fbbfc6904d
Therapy,All Time Low,https://i.scdn.co/image/ab67616d0000b27324889965c2b453cbd439a7f6
Sic Transit Gloria ... Glory Fades,Brand New,https://i.scdn.co/image/ab67616d0000b2731d421119351d6801a2c99741
The After Dinner Payback,From Autumn To Ashes,https://i.scdn.co/image/ab67616d0000b27339e7044c77f578d78b716ff5
No Trivia,From Autumn To Ashes,https://i.scdn.co/image/ab67616d0000b27339e7044c77f578d78b716ff5
Time to Waste,Alkaline Trio,https://i.scdn.co/image/ab67616d0000b273343ffde21888b775a29f3219
Project Mayhem,Finch,https://i.scdn.co/image/ab67616d0000b273b9c62c316267ad2e951bfe4b
Gnossienne No. 1,"Erik Satie, Alena Cherny",https://i.scdn.co/image/ab67616d0000b273644e2da6c39885f8eac4e535
Grey Matter,Finch,https://i.scdn.co/image/ab67616d0000b273b9c62c316267ad2e951bfe4b
But It's Better If You Do,Panic! At The Disco,https://i.scdn.co/image/ab67616d0000b273e8b923caee478adf4a5b56de
Wake Me up When September Ends,Green Day,https://i.scdn.co/image/ab67616d0000b2739079e678be6b947cc2b3b5c6
How to Save a Life,The Fray,https://i.scdn.co/image/ab67616d0000b27359b8b957f164ce660919f1f4
Other Side Of The World,KT Tunstall,https://i.scdn.co/image/ab67616d0000b273183730e8038fa632b2c227da
Torn,Natalie Imbruglia,https://i.scdn.co/image/ab67616d0000b27384bb2b1e87d5ba0bac8871a2
The Anthem,Good Charlotte,https://i.scdn.co/image/ab67616d0000b273a9bae94ddb20a71f573931c0
Sparkle,Live,https://i.scdn.co/image/ab67616d0000b2736bb78aeaf611aa92171eab60
Meet Me at the Corner,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27396136a2ab5696812e9b26723
Note to Self,From First To Last,https://i.scdn.co/image/ab67616d0000b273e4144506ed8ed561e3d518d4
Pretty Noose,Soundgarden,https://i.scdn.co/image/ab67616d0000b2736d70b73bcb327515e9fa8fac
Black,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273d400d27cba05bb0545533864
Mascara,John Frusciante,https://i.scdn.co/image/ab67616d0000b2738cd9d66257693d898fb4acf2
One Last Breath,Creed,https://i.scdn.co/image/ab67616d0000b273a32f2ae4dade83e0d7a294f4
When You Are Done Living on Borrowed Time,empire! empire! (i was a lonely estate),https://i.scdn.co/image/ab67616d0000b273207acb4b365b40a16a6c665c
Song That Made Us What We Are Today - Demo,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27379ac84696fa8624e97684d27
"Sugar, We're Goin Down",Fall Out Boy,https://i.scdn.co/image/ab67616d0000b27350ed3995761be8f0a2a52ae9
Right Before My Eyes - Unpeeled,Cage The Elephant,https://i.scdn.co/image/ab67616d0000b27372b478dedd009d6b8d6e7971
Show Me How to Live,Audioslave,https://i.scdn.co/image/ab67616d0000b273a7292b6863258e889b78d787
Bring Me To Life,Evanescence,https://i.scdn.co/image/ab67616d0000b27325f49ab23f0ec6332efef432
Hand Of Blood,Bullet For My Valentine,https://i.scdn.co/image/ab67616d0000b27354113df5ab7a69df8a44c37e
180db_ [130],Aphex Twin,https://i.scdn.co/image/ab67616d0000b2736ea96ba633bead24af562890
"Dance, Dance",Fall Out Boy,https://i.scdn.co/image/ab67616d0000b27350ed3995761be8f0a2a52ae9
Xtal,Aphex Twin,https://i.scdn.co/image/ab67616d0000b27338906032688bb13b135ce19a
Girls,Beastie Boys,https://i.scdn.co/image/ab67616d0000b273a7ea08ab3914c5fb2084a8ac
Wicked Game,Chris Isaak,https://i.scdn.co/image/ab67616d0000b273b66c23534dd78ff7d3da83b8
In 3's - Remastered 2009,Beastie Boys,https://i.scdn.co/image/ab67616d0000b273d524bd8dd1ea53b9a0e1dd9e
Lighten Up - Remastered 2009,Beastie Boys,https://i.scdn.co/image/ab67616d0000b273d524bd8dd1ea53b9a0e1dd9e
Cliffs of Dover - Live,Eric Johnson,https://i.scdn.co/image/ab67616d0000b273e22b7fc57beec8244c2e3f62
繋がる遥か彼方,toe,https://i.scdn.co/image/ab67616d0000b2731613b09e0c27a64d034ca18f
Snowed Under,Keane,https://i.scdn.co/image/ab67616d0000b2738d175a2eed88b5cd85dab5aa
A Corner - EP Version,John Frusciante,https://i.scdn.co/image/ab67616d0000b2734d29a65f2f9d36e29896005a
Suffocating Under Words Of Sorrow (What Can I Do),Bullet For My Valentine,https://i.scdn.co/image/ab67616d0000b273233197dc8eec636f1e35b2ba
Tears Don't Fall,Bullet For My Valentine,https://i.scdn.co/image/ab67616d0000b273233197dc8eec636f1e35b2ba
Emergency,Paramore,https://i.scdn.co/image/ab67616d0000b2735cab62839794c2cc3d6a135b
"Little Bubble, Where You Going?",Piglet,https://i.scdn.co/image/ab67616d0000b2732b937dc73eb2e98cc563c964
Boy,Instupendo,https://i.scdn.co/image/ab67616d0000b2733d8de9cbc9121cdd19faa8e2
My Boy (Meduza Dance Edit),"R Plus, Dido, MEDUZA",https://i.scdn.co/image/ab67616d0000b27301919c26cad182059c274112
Zero Sum,The Smile,https://i.scdn.co/image/ab67616d0000b2736613d3127feee7ee948412f9
LONG SEASON,Fishmans,https://i.scdn.co/image/ab67616d0000b273f9f1de08fccfce6067fbd225
Lying Is the Most Fun a Girl Can Have Without Taking Her Clothes Off,Panic! At The Disco,https://i.scdn.co/image/ab67616d0000b273e8b923caee478adf4a5b56de
Tears Don't Fall,Bullet For My Valentine,https://i.scdn.co/image/ab67616d0000b27340deaedd1bc625494819049b
Alone,Bullet For My Valentine,https://i.scdn.co/image/ab67616d0000b273f467961e3089fd694c893584
We Won't Back Down,Escape the Fate,https://i.scdn.co/image/ab67616d0000b273b69af5d9f8fb68e9c820d662
MakeDamnSure,Taking Back Sunday,https://i.scdn.co/image/ab67616d0000b2737592cccc051542c3df4daa41
Centuries,Fall Out Boy,https://i.scdn.co/image/ab67616d0000b2733cf1c1dbcfa3f1ab7282719b
Sk8er Boi,Avril Lavigne,https://i.scdn.co/image/ab67616d0000b273f7ec724fbf97a30869d06240
Complicated,Avril Lavigne,https://i.scdn.co/image/ab67616d0000b273f7ec724fbf97a30869d06240
Guillotine IV (the Final Chapter),Falling In Reverse,https://i.scdn.co/image/ab67616d0000b2737e8348f7c8b04198b1858757
Whatsername,Green Day,https://i.scdn.co/image/ab67616d0000b2739079e678be6b947cc2b3b5c6
"Dear Maria, Count Me In",All Time Low,https://i.scdn.co/image/ab67616d0000b273c8913cd7b91bb7f6bbbec305
You Oughta Know - 2015 Remaster,Alanis Morissette,https://i.scdn.co/image/ab67616d0000b273242e643ea07118ecf677a6ef
Hard Times,Paramore,https://i.scdn.co/image/ab67616d0000b273dbd83e179619408e5d05cc99
Say It Ain't So - Original Mix,Weezer,https://i.scdn.co/image/ab67616d0000b273345536847e60f622ee0eae96
Decode,Paramore,https://i.scdn.co/image/ab67616d0000b273b236d0eae2659e7e7adb8b56
Still into You,Paramore,https://i.scdn.co/image/ab67616d0000b273532033d0d90736f661c13d35
Misery Business,Paramore,https://i.scdn.co/image/ab67616d0000b27369966efa45b125ed6711b43c
Brain Stew,Green Day,https://i.scdn.co/image/ab67616d0000b273ac9a652335cf34de9a65292a
I'm Not Okay (I Promise),My Chemical Romance,https://i.scdn.co/image/ab67616d0000b273cab7ae4868e9f9ce6bdfdf43
I Write Sins Not Tragedies,Panic! At The Disco,https://i.scdn.co/image/ab67616d0000b273e8b923caee478adf4a5b56de
Backslide,Twenty One Pilots,https://i.scdn.co/image/ab67616d0000b2739cf15c7323fb85b7112197d5
The Chicken in Black,Johnny Cash,https://i.scdn.co/image/ab67616d0000b2734abe713eb149aa4ce2bd74d6
Heart Of Gold,Johnny Cash,https://i.scdn.co/image/ab67616d0000b273b905a2b99e3510c2fd7d07c2
Linger,The Cranberries,https://i.scdn.co/image/ab67616d0000b273f6325f361d7803ad0d908451
Sparks,Coldplay,https://i.scdn.co/image/ab67616d0000b2739164bafe9aaa168d93f4816a
Head Over Heels,ABBA,https://i.scdn.co/image/ab67616d0000b27342678f54dfd1d5afb3eea19a
Yellow,Coldplay,https://i.scdn.co/image/ab67616d0000b2739164bafe9aaa168d93f4816a
It Never Rains in Southern California,Albert Hammond,https://i.scdn.co/image/ab67616d0000b2737a26b62978e61d5068164a63
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude","Johann Sebastian Bach, Yo-Yo Ma",https://i.scdn.co/image/ab67616d0000b273cbb64bd416bb225456100bbc
You're So Vain,Carly Simon,https://i.scdn.co/image/ab67616d0000b2731af9e8390e2d251b916d9185
Summer Dress,"R Plus, Dido",https://i.scdn.co/image/ab67616d0000b27301919c26cad182059c274112
Come Together,"Urbandawn, Tyson Kelly",https://i.scdn.co/image/ab67616d0000b2730e6eef738f3239ea6bdc7be3
Sk8er Boi,Avril Lavigne,https://i.scdn.co/image/ab67616d0000b2736836425e4ddb2249bd1431f1
Combustion,Meshuggah,https://i.scdn.co/image/ab67616d0000b27357669e4d1c2825c21a60fb84
Sonnet,The Verve,https://i.scdn.co/image/ab67616d0000b273707d13d3f87652e737e94d45
Feeling Good,Muse,https://i.scdn.co/image/ab67616d0000b2735225e9931a558f6d2f541a7d
Crazy In Love,Snow Patrol,https://i.scdn.co/image/ab67616d0000b27309e243a09405dcfc10de9935
You Spin Me Round (Like a Record),Dead Or Alive,https://i.scdn.co/image/ab67616d0000b273bd0c47e4cfb4ee327e53bc73
Hunter,Dido,https://i.scdn.co/image/ab67616d0000b2733e5cbf3b3ac5905cb68377d5
Life for Rent,Dido,https://i.scdn.co/image/ab67616d0000b273d41b79f27ef8d8df5a191219
White Flag,Dido,https://i.scdn.co/image/ab67616d0000b273d41b79f27ef8d8df5a191219
Here With Me,Dido,https://i.scdn.co/image/ab67616d0000b2733e5cbf3b3ac5905cb68377d5
Demiurge,Meshuggah,https://i.scdn.co/image/ab67616d0000b27354eb78edf5f8a6d66c1d2f7e
Sleep,John Frusciante,https://i.scdn.co/image/ab67616d0000b273b18ea5b5718406a1697d1e14
Who Can It Be Now?,Men At Work,https://i.scdn.co/image/ab67616d0000b273aa5e4c9da271951ac0b31fa2
"For Emily, Whenever I May Find Her - Live in St. Louis, MO - November 1969",Simon & Garfunkel,https://i.scdn.co/image/ab67616d0000b2739a8a66a79fbf93928f897c9b
Footsteps,Pearl Jam,https://i.scdn.co/image/ab67616d0000b2738df1fdc14be33eb2c991d60f
Breakfast At Tiffany's,Deep Blue Something,https://i.scdn.co/image/ab67616d0000b273038f8fad2f75b637f1c9aef5
Sum,John Frusciante,https://i.scdn.co/image/ab67616d0000b273debfbae473f3d557cd5d74d9
Uprane,John Frusciante,https://i.scdn.co/image/ab67616d0000b273debfbae473f3d557cd5d74d9
Boys Don't Cry,The Cure,https://i.scdn.co/image/ab67616d0000b273ca40908d43a2a80fb34de8a3
Say Hello 2 Heaven,Temple Of The Dog,https://i.scdn.co/image/ab67616d0000b273483c3d93af76b1f635f9dc7d
The Slaughter,John Frusciante,https://i.scdn.co/image/ab67616d0000b273170c1534eab1173ca18982ed
Trippin' on a Hole in a Paper Heart,Stone Temple Pilots,https://i.scdn.co/image/ab67616d0000b27360a8e6e611fd351815ae9b11
Lumberjack,Serum,https://i.scdn.co/image/ab67616d0000b273555679f571f590cd9493f743
Come Together,"Urbandawn, Tyson Kelly",https://i.scdn.co/image/ab67616d0000b27366374fc78361eac0e11c5345
Head Over Heels,Tears For Fears,https://i.scdn.co/image/ab67616d0000b273a9fac36898dc1302b5f642b3
Drive,Incubus,https://i.scdn.co/image/ab67616d0000b27374fad40214d982351347e46e
Save It For Later,Eddie Vedder,https://i.scdn.co/image/ab67616d0000b2735af7982c610a1486553a47f5
TAKE ME AWAY,"Rooler, Sickmode, Paul Elstak",https://i.scdn.co/image/ab67616d0000b2736a919724bc63257935dc9245
Given Up,Linkin Park,https://i.scdn.co/image/ab67616d0000b2736e996745f2c7b8036abef213
How Deep Is Your Love,Bee Gees,https://i.scdn.co/image/ab67616d0000b27352038992fc6d7868f31d23b7
Unreachable,John Frusciante,https://i.scdn.co/image/ab67616d0000b273833104647f596f77a3a6aa5f
Central,John Frusciante,https://i.scdn.co/image/ab67616d0000b273833104647f596f77a3a6aa5f
Dead End Friends,Them Crooked Vultures,https://i.scdn.co/image/ab67616d0000b2737355bb17937d57983e09f9f9
There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,https://i.scdn.co/image/ab67616d0000b273ada101c2e9e97feb8fae37a9
Wishing,John Frusciante,https://i.scdn.co/image/ab67616d0000b27316f2f88d46c320334011dc25
Descent,Fear Factory,https://i.scdn.co/image/ab67616d0000b273f9e09d72150cd35e050b05bd
Edgecrusher,Fear Factory,https://i.scdn.co/image/ab67616d0000b273f9e09d72150cd35e050b05bd
Flashpoint - Chosen Few Mix,Fear Factory,https://i.scdn.co/image/ab67616d0000b2739f588bbc502030c9dbfc7b1b
Machines of Hate,Fear Factory,https://i.scdn.co/image/ab67616d0000b2739f588bbc502030c9dbfc7b1b
T-1000,Fear Factory,https://i.scdn.co/image/ab67616d0000b2739f588bbc502030c9dbfc7b1b
Transgenic,Fear Factory,https://i.scdn.co/image/ab67616d0000b2739f588bbc502030c9dbfc7b1b
New Breed - Spoetnik Mix,Fear Factory,https://i.scdn.co/image/ab67616d0000b2739f588bbc502030c9dbfc7b1b
Iconoclast,"Decapitated, Machine Head",https://i.scdn.co/image/ab67616d0000b273d56740e2ec7b9e2f2b1034b6
Pride,Damageplan,https://i.scdn.co/image/ab67616d0000b27339230c2232fd9b57b1bbc70d
Cars - Remix,Fear Factory,https://i.scdn.co/image/ab67616d0000b27356a4f2d77e9595a037c4874e
Descent,Fear Factory,https://i.scdn.co/image/ab67616d0000b27356a4f2d77e9595a037c4874e
Game Over,Machine Head,https://i.scdn.co/image/ab67616d0000b27359160b2170f8e3acf85371b5
Mr. Highway's Thinking About The End,A Day To Remember,https://i.scdn.co/image/ab67616d0000b2730b02af77159866fe3e011c76
Laid to Rest,Lamb of God,https://i.scdn.co/image/ab67616d0000b2738f5b754451ee8f8caaf5375b
Citizen Erased,Muse,https://i.scdn.co/image/ab67616d0000b2735225e9931a558f6d2f541a7d
Road Trippin' (Arr. for Guitar),"Anthony Kiedis, John Frusciante, Chad Smith, Michael Balzary, Arlo Vega",https://i.scdn.co/image/ab67616d0000b273c08c08fca05af686cf8d9f4e
A Little Bit of Sanity,Flea,https://i.scdn.co/image/ab67616d0000b273fbf31b88d570149278959081
Pedestal of Infamy,Flea,https://i.scdn.co/image/ab67616d0000b273fbf31b88d570149278959081
Blacklist,Exodus,https://i.scdn.co/image/ab67616d0000b273378c4ee63d4511e43d0398b8
Glycerine - Remastered,Bush,https://i.scdn.co/image/ab67616d0000b2731581237e4d580feafaed6bc0
Wish You Were Here,Incubus,https://i.scdn.co/image/ab67616d0000b273289320ef78f164a472698926
Self Esteem,The Offspring,https://i.scdn.co/image/ab67616d0000b2730158cbde70672dd821972907
Disconnected,Keane,https://i.scdn.co/image/ab67616d0000b273c953dab073662f0900f5ec22
Time After Time,Cyndi Lauper,https://i.scdn.co/image/ab67616d0000b273681265e351fc75e60d0fa50b
La Grange (2005 Remaster),ZZ Top,https://i.scdn.co/image/ab67616d0000b273db9c5945ce3a3f873695d18a
Owner of a Lonely Heart,Yes,https://i.scdn.co/image/ab67616d0000b2739d9a49f795b4340538f43435
This Love,Pantera,https://i.scdn.co/image/ab67616d0000b273347c0a40c1e3f0c890a6d9d6
Into the Groove,Madonna,https://i.scdn.co/image/ab67616d0000b273f1d95f4dbd086792e3ea5aa3
Lightning Crashes,Live,https://i.scdn.co/image/ab67616d0000b27323d8d82a798baa960fdb5070
Plush - Acoustic,Stone Temple Pilots,https://i.scdn.co/image/ab67616d0000b27377696910e15c42a5e37636e5
Creep,Stone Temple Pilots,https://i.scdn.co/image/ab67616d0000b273147e0a8a7c795a4eb7c511db
Gold,Spandau Ballet,https://i.scdn.co/image/ab67616d0000b27357051c7a61d037d4f2ddaeb4
Drag the Waters,Pantera,https://i.scdn.co/image/ab67616d0000b273e698b41c758c1a49fecbc1cf
Living Through Me (Hells' Wrath),Pantera,https://i.scdn.co/image/ab67616d0000b273e698b41c758c1a49fecbc1cf
You've Got to Belong to It,Pantera,https://i.scdn.co/image/ab67616d0000b27392f35233e7314a71e9f275a2
Learn to Fly,Foo Fighters,https://i.scdn.co/image/ab67616d0000b2731759635c92b6314d3d3c9fe9
Murder On The Dancefloor,Sophie Ellis-Bextor,https://i.scdn.co/image/ab67616d0000b273b736151ed1c04f2d41d5f69e
Mistakes,John Frusciante,https://i.scdn.co/image/ab67616d0000b273debfbae473f3d557cd5d74d9
Dissolve - EP Version,John Frusciante,https://i.scdn.co/image/ab67616d0000b2734d29a65f2f9d36e29896005a
Next Time You See Her,Eric Clapton,https://i.scdn.co/image/ab67616d0000b2735e7464d9d8a25b2bf74b782a
"Stars, Strays And Ashtrays",Eric Clapton,https://i.scdn.co/image/ab67616d0000b2735e7464d9d8a25b2bf74b782a
Psychosocial,Slipknot,https://i.scdn.co/image/ab67616d0000b273e7fbc0883149094912559f2c
Sunshine - Remastered 2024,Keane,https://i.scdn.co/image/ab67616d0000b27392aab888dd49d19ddb39fb62
