Track Name,Artists,Album Cover URL
Dirty Window,Metallica,https://i.scdn.co/image/ab67616d0000b273ee5869b2880109918fc47199
Tears Don't Fall,Bullet For My Valentine,https://i.scdn.co/image/ab67616d0000b27354113df5ab7a69df8a44c37e
Everlong,Foo Fighters,https://i.scdn.co/image/ab67616d0000b2730389027010b78a5e7dce426b
Best of You,Foo Fighters,https://i.scdn.co/image/ab67616d0000b2736c44679425e2695001b35d72
Freak On a Leash,Korn,https://i.scdn.co/image/ab67616d0000b27350d216aebaf98e8ac9947fd5
Spiralling,Keane,https://i.scdn.co/image/ab67616d0000b2739e92d9435e01bfcf771a5514
Don't Back Down,Mammoth,https://i.scdn.co/image/ab67616d0000b273d7f83898cd060fc5578f34cf
Domination,Pantera,https://i.scdn.co/image/ab67616d0000b2730ce52f4ba340a1e459e6a978
"Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.","Frédéric Chopin, Mikhail Pletnev",https://i.scdn.co/image/ab67616d0000b273ae4dfa09519c27b64cd5a958
"Vivaldi Variation (Arr. for Piano from Concerto for Strings in G Minor, RV 156 by F. Christl)","Antonio Vivaldi, Florian Christl",https://i.scdn.co/image/ab67616d0000b273286ad27505307c3d93ac6ab1
The Heart of Life,John Mayer,https://i.scdn.co/image/ab67616d0000b2737af5fdc5ef048a68db62b85f
Girls on Film - 2010 Remaster,Duran Duran,https://i.scdn.co/image/ab67616d0000b2730fc83f41d5f0bd27105e5048
The Reflex - Single Version; 2010 Remaster,Duran Duran,https://i.scdn.co/image/ab67616d0000b273b66a8f4f3f57f2cc43c88775
The Wild Boys,Duran Duran,https://i.scdn.co/image/ab67616d0000b2738fb8aca87001515a6945b9b7
A View to a Kill,Duran Duran,https://i.scdn.co/image/ab67616d0000b2735c8f2a04c85c677bfe2b1639
The Power Of Love - 2006 Remastered Version,Huey Lewis & The News,https://i.scdn.co/image/ab67616d0000b273833510f734a8ac5a46307433
Throw Away Your Television,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
The Flood,Escape the Fate,https://i.scdn.co/image/ab67616d0000b273b69af5d9f8fb68e9c820d662
Laid,James,https://i.scdn.co/image/ab67616d0000b273b67dbb84e0c1f82be886c8ea
This Velvet Glove,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273a9249ebb15ca7a5b75f16a90
Thank You,Dido,https://i.scdn.co/image/ab67616d0000b2733e5cbf3b3ac5905cb68377d5
I Miss You,blink-182,https://i.scdn.co/image/ab67616d0000b2730a4ae12eb3a9fb7e3815001c
Something Special,Pearl Jam,https://i.scdn.co/image/ab67616d0000b2736fcdcbbd9cae9001ca5b20d5
Creep,Radiohead,https://i.scdn.co/image/ab67616d0000b273ec548c00d3ac2f10be73366d
No Surprises,Radiohead,https://i.scdn.co/image/ab67616d0000b273c8b444df094279e70d0ed856
Karma Police,Radiohead,https://i.scdn.co/image/ab67616d0000b273c8b444df094279e70d0ed856
Exit Music (For A Film),Radiohead,https://i.scdn.co/image/ab67616d0000b273c8b444df094279e70d0ed856
Holier Than Thou - Remastered 2021,Metallica,https://i.scdn.co/image/ab67616d0000b273c1a13209dfe146aef3296e34
The Day That Never Comes,Metallica,https://i.scdn.co/image/ab67616d0000b273f5802466e1bc84cdf51d97e2
Killing In The Name,Rage Against The Machine,https://i.scdn.co/image/ab67616d0000b27354ab617bc2d4974ab6ffbece
Turn The Page,Metallica,https://i.scdn.co/image/ab67616d0000b27375e6375e11550746705a9645
Sikamikanico,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273105db931298b7366fec712cb
Sick Love,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27358406b3f1ac3ceaff7a64fef
My Apocalypse,Metallica,https://i.scdn.co/image/ab67616d0000b273f5802466e1bc84cdf51d97e2
Shadows Follow,Metallica,https://i.scdn.co/image/ab67616d0000b273cf2420c5c82d351496e8fd9e
Ah Yom,John Frusciante,https://i.scdn.co/image/ab67616d0000b273d0fc10bfd23d2ef8824a0d81
Suicide & Redemption,Metallica,https://i.scdn.co/image/ab67616d0000b273f5802466e1bc84cdf51d97e2
Zone,John Frusciante,https://i.scdn.co/image/ab67616d0000b2730fd255ff5e42f161a0428d11
Giorgio by Moroder,Daft Punk,https://i.scdn.co/image/ab67616d0000b2739b9b36b0e22870b9f542d937
Overcompensate,Twenty One Pilots,https://i.scdn.co/image/ab67616d0000b27399bb3f025c3c637945080979
Walls,"John Frusciante, Josh Klinghoffer",https://i.scdn.co/image/ab67616d0000b273fad5d9e78941effaf4232716
Interior Two,John Frusciante,https://i.scdn.co/image/ab67616d0000b2731e953065a77553ea69792eef
What I Saw,John Frusciante,https://i.scdn.co/image/ab67616d0000b2731e953065a77553ea69792eef
I'm Around,John Frusciante,https://i.scdn.co/image/ab67616d0000b2731e953065a77553ea69792eef
Look On,John Frusciante,https://i.scdn.co/image/ab67616d0000b2731e953065a77553ea69792eef
Little Wing,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b273eb72e98b6e645a68cdfe72a4
Old Age - Nevermind Outtake,Nirvana,https://i.scdn.co/image/ab67616d0000b2733a95d96086fa3571727707d1
Blackbird - Remastered 2009,The Beatles,https://i.scdn.co/image/ab67616d0000b2734ce8b4e42588bf18182a1ad2
Dark/Light,John Frusciante,https://i.scdn.co/image/ab67616d0000b273833104647f596f77a3a6aa5f
Time Runs Out,John Frusciante,https://i.scdn.co/image/ab67616d0000b27316f2f88d46c320334011dc25
You're All I Need,Mötley Crüe,https://i.scdn.co/image/ab67616d0000b273c1b41df3ca1fc7f6a69feb4f
So Excited,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b27376bc8abf6974b4f6d490d034
"Come On, Pt. III",Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b2731b45c9a0c1df131f66d9c2ca
Wall of Denial,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b273fb58ea8f6d1a6d3ac6ee9731
Hallowed Be Thy Name - 2015 Remaster,Iron Maiden,https://i.scdn.co/image/ab67616d0000b2735c29a88ba5341ca428f0c322
Change It,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b2731b45c9a0c1df131f66d9c2ca
Down with the Sickness,Disturbed,https://i.scdn.co/image/ab67616d0000b2732b222dcd5c4fcac7c0e81da2
Mandatory Suicide,Slayer,https://i.scdn.co/image/ab67616d0000b2736b5a07577377bb68b33e908c
Hard Lines Sunken Cheeks,Pantera,https://i.scdn.co/image/ab67616d0000b27364fa027e7ef7ce20fa8b46f2
I'm Broken,Pantera,https://i.scdn.co/image/ab67616d0000b27364fa027e7ef7ce20fa8b46f2
Carry Me Home,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273aa50644f05f26e73ba950b8c
Rebel Of Babylon,Metallica,https://i.scdn.co/image/ab67616d0000b273702cd0315b57c5c25690bc58
Hate Train,Metallica,https://i.scdn.co/image/ab67616d0000b273702cd0315b57c5c25690bc58
Blackened,Metallica,https://i.scdn.co/image/ab67616d0000b2737c05e69390ab7c628a83cee7
Eye Of The Beholder,Metallica,https://i.scdn.co/image/ab67616d0000b2737c05e69390ab7c628a83cee7
Eye of the Beholder,Metallica,https://i.scdn.co/image/ab67616d0000b273fe896727e3db1027ed72d885
The Past Recedes,John Frusciante,https://i.scdn.co/image/ab67616d0000b2739a5f34517e3b55324e523a73
A Name,John Frusciante,https://i.scdn.co/image/ab67616d0000b2739a5f34517e3b55324e523a73
Travis Walk,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b273fb58ea8f6d1a6d3ac6ee9731
Toxicity,System Of A Down,https://i.scdn.co/image/ab67616d0000b27307bc7d2a745636c356b4d0aa
Through the Never - Remastered 2021,Metallica,https://i.scdn.co/image/ab67616d0000b27376c60d2128c8e4649b85f2b2
Cowboys from Hell,Pantera,https://i.scdn.co/image/ab67616d0000b2730ce52f4ba340a1e459e6a978
Chop Suey!,System Of A Down,https://i.scdn.co/image/ab67616d0000b27307bc7d2a745636c356b4d0aa
Ride The Lightning - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b2739ad3e9959f48d513886b8933
Orion - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b27316d6f039fafd389911261ada
The Thing That Should Not Be - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b27316d6f039fafd389911261ada
Heart Full of Soul,Chris Isaak,https://i.scdn.co/image/ab67616d0000b27357937d25cfcbcc05ce04a517
It's My Life - 1997 Remaster,Talk Talk,https://i.scdn.co/image/ab67616d0000b273ed7b5f97f354c216f80d61da
Badfish,Sublime,https://i.scdn.co/image/ab67616d0000b273e6f11f4c160143e5efb97651
Red Red Wine,UB40,https://i.scdn.co/image/ab67616d0000b273678217496fb787a68f14f8af
Santeria,Sublime,https://i.scdn.co/image/ab67616d0000b2738fc4b0dcfb9509553f195c85
La Grange - 2005 Remaster,ZZ Top,https://i.scdn.co/image/ab67616d0000b2730fe2ec86a0ec561ef2e2aae1
Knock Me Down - Original Long Version,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27379ac84696fa8624e97684d27
Wait Until Tomorrow,Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b27319dcd95d28b63d10164327f2
"I Don't Trust Myself (With Loving You) - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
Around the World,Daft Punk,https://i.scdn.co/image/ab67616d0000b2738ac778cc7d88779f74d33311
Contact,Daft Punk,https://i.scdn.co/image/ab67616d0000b2739b9b36b0e22870b9f542d937
Fragments of Time (feat. Todd Edwards),"Daft Punk, Todd Edwards",https://i.scdn.co/image/ab67616d0000b2739b9b36b0e22870b9f542d937
Lose Yourself to Dance (feat. Pharrell Williams),"Daft Punk, Pharrell Williams",https://i.scdn.co/image/ab67616d0000b2739b9b36b0e22870b9f542d937
Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",https://i.scdn.co/image/ab67616d0000b2731d5cf960a92bb8b03fc2be7f
Never Going Back Again - 2004 Remaster,Fleetwood Mac,https://i.scdn.co/image/ab67616d0000b27357df7ce0eac715cf70e519a7
Aquatic Mouth Dance,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27397a52e0aeda9d95fb881c56d
Precious - Motor Remix,"Depeche Mode, MOTOR",https://i.scdn.co/image/ab67616d0000b273cd52164adcff67fcd1b1abec
Soul to Squeeze,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b2735590b4ee88187cb06a5b102d
I'll Be Your Domino,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b2737056328c4d7eee31b3677e98
Snow (Hey Oh),Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Funny Face,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b2737056328c4d7eee31b3677e98
So Much I,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
I Like Dirt,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595
Purple Stain,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595
Road Trippin',Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273a9249ebb15ca7a5b75f16a90
And I Love Her,Kurt Cobain,https://i.scdn.co/image/ab67616d0000b273a4c50ce025b39993dea03d71
21st Century,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
She's Only 18,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Charlie,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Send My Love to Linda,Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b2731a9909a62934d5a80a73152e
Jungle,Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b2731a9909a62934d5a80a73152e
Still In Love With You,Thin Lizzy,https://i.scdn.co/image/ab67616d0000b27383e6f55ea214ef74816e0f61
Borderline,Thin Lizzy,https://i.scdn.co/image/ab67616d0000b273b6e8d2fd93860d43e433c1ad
"White Heat, Red Hot",Judas Priest,https://i.scdn.co/image/ab67616d0000b273a4c79ec8f98d1866d266f5af
Room of Mirrors,Metallica,https://i.scdn.co/image/ab67616d0000b273cf2420c5c82d351496e8fd9e
Welcome Home (Sanitarium) - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b27316d6f039fafd389911261ada
Some Girls Are Bigger Than Others - 2011 Remaster,The Smiths,https://i.scdn.co/image/ab67616d0000b273ada101c2e9e97feb8fae37a9
Creeping Death - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b2739ad3e9959f48d513886b8933
Escape - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b2739ad3e9959f48d513886b8933
Inamorata,Metallica,https://i.scdn.co/image/ab67616d0000b273cf2420c5c82d351496e8fd9e
Chasing Light,Metallica,https://i.scdn.co/image/ab67616d0000b273cf2420c5c82d351496e8fd9e
To The Hilt,Die Krupps,https://i.scdn.co/image/ab67616d0000b273edf679d028f24ff3ca429ff2
Still Got The Blues,Gary Moore,https://i.scdn.co/image/ab67616d0000b273b586fc87d8bde3ba953f233a
Each Time You Fall in Love,Cigarettes After Sex,https://i.scdn.co/image/ab67616d0000b27312b69bf576f5e80291f75161
K.,Cigarettes After Sex,https://i.scdn.co/image/ab67616d0000b27312b69bf576f5e80291f75161
Gypsy Eyes,Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b273522088789d49e216d9818292
"Bold as Love - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
"Out of My Mind - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
"Vultures - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
Maybe,The Chantels,https://i.scdn.co/image/ab67616d0000b273b7ed2e78ca035ccd5ed15dfd
Million Miles of Water,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b2739eece7a1b7140aaf4056b9b4
The Heavy Wing,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27397a52e0aeda9d95fb881c56d
Song For The Dead,Queens of the Stone Age,https://i.scdn.co/image/ab67616d0000b2739eec33b045d88f87b9b06e67
The Way You Used To Do,Queens of the Stone Age,https://i.scdn.co/image/ab67616d0000b27389401ba9a9c231e2add35ae8
Murderers,John Frusciante,https://i.scdn.co/image/ab67616d0000b2732212a5deaedc7b5060799d83
Away & Anywhere,John Frusciante,https://i.scdn.co/image/ab67616d0000b2732212a5deaedc7b5060799d83
Wind up Space,John Frusciante,https://i.scdn.co/image/ab67616d0000b2732212a5deaedc7b5060799d83
Before The Beginning,John Frusciante,https://i.scdn.co/image/ab67616d0000b273833104647f596f77a3a6aa5f
Life Without You,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b2731b45c9a0c1df131f66d9c2ca
Look at Little Sister,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b2731b45c9a0c1df131f66d9c2ca
S.R.V.,Eric Johnson,https://i.scdn.co/image/ab67616d0000b27349c44f88bfc4996162b21716
Mary Had a Little Lamb,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b273f7143c00741b94bb62025340
Free Bird,Lynyrd Skynyrd,https://i.scdn.co/image/ab67616d0000b273128450651c9f0442780d8eb8
Blackened,Metallica,https://i.scdn.co/image/ab67616d0000b273fe896727e3db1027ed72d885
Suggestions,System Of A Down,https://i.scdn.co/image/ab67616d0000b2734e7ff4a30597e57f5bc988f9
The Shortest Straw,Metallica,https://i.scdn.co/image/ab67616d0000b273fe896727e3db1027ed72d885
One,Metallica,https://i.scdn.co/image/ab67616d0000b273fe896727e3db1027ed72d885
Lux Æterna,Metallica,https://i.scdn.co/image/ab67616d0000b273e79f40ea18f4738b8e910b27
"Come On, Pt. III - 1984 Version",Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b273eb72e98b6e645a68cdfe72a4
Vasoline - 2019 Remaster,Stone Temple Pilots,https://i.scdn.co/image/ab67616d0000b273fc7df879208b362bb1ce1499
Stadium Arcadium,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Subway To Venus - Remastered 2003,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27379ac84696fa8624e97684d27
Regret,John Frusciante,https://i.scdn.co/image/ab67616d0000b273170c1534eab1173ca18982ed
Carvel,John Frusciante,https://i.scdn.co/image/ab67616d0000b273170c1534eab1173ca18982ed
This Cold,John Frusciante,https://i.scdn.co/image/ab67616d0000b273170c1534eab1173ca18982ed
Omission,John Frusciante,https://i.scdn.co/image/ab67616d0000b273170c1534eab1173ca18982ed
Song To Sing When I'm Lonely,John Frusciante,https://i.scdn.co/image/ab67616d0000b273170c1534eab1173ca18982ed
Wednesday's Song,John Frusciante,https://i.scdn.co/image/ab67616d0000b273170c1534eab1173ca18982ed
Sir Psycho Sexy,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
Venice Queen,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Monarchy of Roses,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27396136a2ab5696812e9b26723
Naked in the Rain,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
Havana Affair - 2012 Remaster,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273e764bedf255dfc854f341e0c
Torture Me,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Slow Cheetah,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Readymade,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Storm in a Teacup,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Wet Sand,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Hey,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Runaway - 2006 Remaster,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Warm Tape,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Minor Thing,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Dosed,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Universally Speaking,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Time is Running Out,Muse,https://i.scdn.co/image/ab67616d0000b2738cb690f962092fd44bbe2bf4
Ghosts (How Can I Move On),Muse,https://i.scdn.co/image/ab67616d0000b27342c90d53e8c596285e8f59ff
Won’t Stand Down,Muse,https://i.scdn.co/image/ab67616d0000b27342c90d53e8c596285e8f59ff
We Are Fucking Fucked,Muse,https://i.scdn.co/image/ab67616d0000b27342c90d53e8c596285e8f59ff
Compliance,Muse,https://i.scdn.co/image/ab67616d0000b27342c90d53e8c596285e8f59ff
Kill Or Be Killed,Muse,https://i.scdn.co/image/ab67616d0000b27342c90d53e8c596285e8f59ff
The Power Of Love,Huey Lewis & The News,https://i.scdn.co/image/ab67616d0000b2735306ed42ae78f317258c51bb
Pretty Little Ditty - Remastered 2003,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27379ac84696fa8624e97684d27
I Could Have Lied,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
Man in Black,Johnny Cash,https://i.scdn.co/image/ab67616d0000b273c0758da80c7f77ea349b6add
"Sunday Morning Coming Down - Live at Ryman Auditorium, Nashville, TN - July 1970",Johnny Cash,https://i.scdn.co/image/ab67616d0000b273299932c18fbb42f4f7cccc3a
The Righteous & the Wicked,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
Girl from the North Country,"Bob Dylan, Johnny Cash",https://i.scdn.co/image/ab67616d0000b27322debe1325cc21c9bb0c0b07
