Track Name,Artists,Album Cover URL
"Wait Until Tomorrow - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
"Everyday I Have The Blues - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
"Who Did You Think I Was - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
"I Don't Need No Doctor - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
I Feel You,Depeche Mode,https://i.scdn.co/image/ab67616d0000b273029fe2605ca0c2edd929658f
Just Can't Get Enough,Depeche Mode,https://i.scdn.co/image/ab67616d0000b27388ffe8c41647856e6fa5e1ab
Mellowship Slinky in B Major,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
Change the World,Eric Clapton,https://i.scdn.co/image/ab67616d0000b273ed4b2a6ea7d8a04f39be0be0
Come Together,Michael Jackson,https://i.scdn.co/image/ab67616d0000b273d0593178c6c2594693ee34b7
Moth Into Flame,Metallica,https://i.scdn.co/image/ab67616d0000b2737b10c20f959932a6c790c074
Of Wolf and Man - Remastered 2021,Metallica,https://i.scdn.co/image/ab67616d0000b27376c60d2128c8e4649b85f2b2
Fade To Black - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b2739ad3e9959f48d513886b8933
Stain,Nirvana,https://i.scdn.co/image/ab67616d0000b273e1f5fcef5fb5f70aa0a717fc
Aneurysm,Nirvana,https://i.scdn.co/image/ab67616d0000b273e1f5fcef5fb5f70aa0a717fc
Pennyroyal Tea,Nirvana,https://i.scdn.co/image/ab67616d0000b273c4f52ef8782f0e8ede4c1aaf
Rape Me,Nirvana,https://i.scdn.co/image/ab67616d0000b273aca059cebc1841277db22d1c
Smells Like Teen Spirit,Nirvana,https://i.scdn.co/image/ab67616d0000b273fbc71c99f9c1296c56dd51b6
Stay Away,Nirvana,https://i.scdn.co/image/ab67616d0000b273fbc71c99f9c1296c56dd51b6
Lounge Act,Nirvana,https://i.scdn.co/image/ab67616d0000b273fbc71c99f9c1296c56dd51b6
Drain You,Nirvana,https://i.scdn.co/image/ab67616d0000b273fbc71c99f9c1296c56dd51b6
Heart-Shaped Box,Nirvana,https://i.scdn.co/image/ab67616d0000b273aca059cebc1841277db22d1c
You Know You're Right,Nirvana,https://i.scdn.co/image/ab67616d0000b27356072fea6785a3ad2d24237c
Breed,Nirvana,https://i.scdn.co/image/ab67616d0000b273fbc71c99f9c1296c56dd51b6
Sappy,Nirvana,https://i.scdn.co/image/ab67616d0000b2733a95d96086fa3571727707d1
Interstate Love Song - 2019 Remaster,Stone Temple Pilots,https://i.scdn.co/image/ab67616d0000b273fc7df879208b362bb1ce1499
All Apologies,Nirvana,https://i.scdn.co/image/ab67616d0000b273aca059cebc1841277db22d1c
Moist Vagina - 2013 Mix,Nirvana,https://i.scdn.co/image/ab67616d0000b273aca059cebc1841277db22d1c
I Hate Myself And Want To Die - Demo,Nirvana,https://i.scdn.co/image/ab67616d0000b2733a95d96086fa3571727707d1
Verse Chorus Verse - Outtake,Nirvana,https://i.scdn.co/image/ab67616d0000b2733a95d96086fa3571727707d1
I Sat by the Ocean,Queens of the Stone Age,https://i.scdn.co/image/ab67616d0000b273a705b56a83b703453d8ddd04
Pushin' Forward Back,Temple Of The Dog,https://i.scdn.co/image/ab67616d0000b273483c3d93af76b1f635f9dc7d
Aero Zeppelin,Nirvana,https://i.scdn.co/image/ab67616d0000b273e1f5fcef5fb5f70aa0a717fc
Beeswax,Nirvana,https://i.scdn.co/image/ab67616d0000b273e1f5fcef5fb5f70aa0a717fc
Love Buzz,Nirvana,https://i.scdn.co/image/ab67616d0000b27397507fd22fb690cb9085a864
Rape Me,Nirvana,https://i.scdn.co/image/ab67616d0000b27356072fea6785a3ad2d24237c
Heart-Shaped Box,Nirvana,https://i.scdn.co/image/ab67616d0000b27356072fea6785a3ad2d24237c
Leash - Remastered,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273777344aba9d5b5785b4593a5
February Stars,Foo Fighters,https://i.scdn.co/image/ab67616d0000b2730389027010b78a5e7dce426b
Soldier of Love,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273d7db5abcbc899f3994c66fc6
Better Man,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273f0f6b8bc425633e6ed6369c4
If 6 Was 9,Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b27319dcd95d28b63d10164327f2
Castles Made of Sand,Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b27319dcd95d28b63d10164327f2
Bold as Love,Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b27319dcd95d28b63d10164327f2
Stop This Train,John Mayer,https://i.scdn.co/image/ab67616d0000b2737af5fdc5ef048a68db62b85f
Crest Of A Wave,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b273bf78e5d6d456a2027612e4e4
Bold as Love,John Mayer,https://i.scdn.co/image/ab67616d0000b2737af5fdc5ef048a68db62b85f
3x5,John Mayer,https://i.scdn.co/image/ab67616d0000b2738848d57cbfa7751e028f4dc9
Just Breathe,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273cd1c5e0054c122d9aa3f829a
Gravity,John Mayer,https://i.scdn.co/image/ab67616d0000b2737af5fdc5ef048a68db62b85f
Who Says,John Mayer,https://i.scdn.co/image/ab67616d0000b2731e3dbe4453ed61633c472fbe
Waiting On the World to Change,John Mayer,https://i.scdn.co/image/ab67616d0000b2737af5fdc5ef048a68db62b85f
Born and Raised,John Mayer,https://i.scdn.co/image/ab67616d0000b2733c6bbf44de57c6eb51818694
If I Ever Get Around To Living,John Mayer,https://i.scdn.co/image/ab67616d0000b2733c6bbf44de57c6eb51818694
Rape Me,Nirvana,https://i.scdn.co/image/ab67616d0000b273c4f52ef8782f0e8ede4c1aaf
Tippa My Tongue,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27326c45c792ba862563d9bf85f
Immigrant Song - Remaster,Led Zeppelin,https://i.scdn.co/image/ab67616d0000b27390a50cfe99a4c19ff3cbfbdb
"Friends, Lovers or Nothing",John Mayer,https://i.scdn.co/image/ab67616d0000b2731e3dbe4453ed61633c472fbe
Big Cheese,Nirvana,https://i.scdn.co/image/ab67616d0000b27397507fd22fb690cb9085a864
Floyd The Barber,Nirvana,https://i.scdn.co/image/ab67616d0000b27397507fd22fb690cb9085a864
Blew,Nirvana,https://i.scdn.co/image/ab67616d0000b27397507fd22fb690cb9085a864
Negative Creep,Nirvana,https://i.scdn.co/image/ab67616d0000b27397507fd22fb690cb9085a864
Radio Friendly Unit Shifter,Nirvana,https://i.scdn.co/image/ab67616d0000b273aca059cebc1841277db22d1c
Sex on Fire,Kings of Leon,https://i.scdn.co/image/ab67616d0000b2732519d01c0cca06f134eeadd8
Sledgehammer,Peter Gabriel,https://i.scdn.co/image/ab67616d0000b27311bb04f55be562c76d8e8ecf
Shut Your Eyes,Snow Patrol,https://i.scdn.co/image/ab67616d0000b27323020a3f1cf353ce1a50d0b3
Dream On,Aerosmith,https://i.scdn.co/image/ab67616d0000b273b11078ee23dcd99e085ac33e
John the Revelator,Depeche Mode,https://i.scdn.co/image/ab67616d0000b273ed1506834f09438351cf1dc5
Shake the Disease,Depeche Mode,https://i.scdn.co/image/ab67616d0000b273878ae6fc96ee5954168838fc
Strangelove,Depeche Mode,https://i.scdn.co/image/ab67616d0000b2730a7d45a345534966a4ad2c39
More Than a Feeling,Boston,https://i.scdn.co/image/ab67616d0000b2738c1fadcc997a65384f34d694
Hotel California - 2013 Remaster,Eagles,https://i.scdn.co/image/ab67616d0000b2734637341b9f507521afa9a778
Every Breath You Take,The Police,https://i.scdn.co/image/ab67616d0000b273c8e97cafeb2acb85b21a777e
Otherside,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273a9249ebb15ca7a5b75f16a90
Brothers In Arms,Dire Straits,https://i.scdn.co/image/ab67616d0000b273042dbf8721e37f11843bfeac
Shut Your Eyes,Snow Patrol,https://i.scdn.co/image/ab67616d0000b2735da2756220da9b6f17924f8f
One,U2,https://i.scdn.co/image/ab67616d0000b27337cd18af5725b9cad0a5ab53
Message In A Bottle,The Police,https://i.scdn.co/image/ab67616d0000b2738ec81cc654b45ade8bdf1486
Space Oddity - 2015 Remaster,David Bowie,https://i.scdn.co/image/ab67616d0000b2733395f3e809dfbc2b1101d464
Let's Dance - 2018 Remaster,David Bowie,https://i.scdn.co/image/ab67616d0000b273db0917ddd4139153bc1d1a1a
The Sky Is Crying - 1985 Version,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b27376bc8abf6974b4f6d490d034
Texas Flood,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b273f7143c00741b94bb62025340
Be Yourself,Audioslave,https://i.scdn.co/image/ab67616d0000b27307301dd5fedf5ad64cde4882
Everybody Hurts,R.E.M.,https://i.scdn.co/image/ab67616d0000b273ace3e7aae0b7c78bbe1c4f35
All Nightmare Long,Metallica,https://i.scdn.co/image/ab67616d0000b273f5802466e1bc84cdf51d97e2
Through The Never,Metallica,https://i.scdn.co/image/ab67616d0000b273cf84c5b276431b473e924802
Walk,Pantera,https://i.scdn.co/image/ab67616d0000b273347c0a40c1e3f0c890a6d9d6
"Rooster - Live at the Majestic Theatre, Brooklyn, NY - April 1996",Alice In Chains,https://i.scdn.co/image/ab67616d0000b273f2b6bebda774909d71e0f796
Helpless,John Mayer,https://i.scdn.co/image/ab67616d0000b273c6bfaf942ed981d5c4c922e4
Crossroads,John Mayer,https://i.scdn.co/image/ab67616d0000b2731e3dbe4453ed61633c472fbe
I Don't Need No Doctor,"John Scofield, John Mayer",https://i.scdn.co/image/ab67616d0000b2736a2decd1f9ca3efa76c78bc0
Preaching The End Of The World,Chris Cornell,https://i.scdn.co/image/ab67616d0000b273bd74dc1cdeeb5c4b57945cab
I Am the Highway,Audioslave,https://i.scdn.co/image/ab67616d0000b273a7292b6863258e889b78d787
Plush,Stone Temple Pilots,https://i.scdn.co/image/ab67616d0000b273147e0a8a7c795a4eb7c511db
Iris,Live,https://i.scdn.co/image/ab67616d0000b273cf4c914bea5aba3e3066595a
Like a Stone,Audioslave,https://i.scdn.co/image/ab67616d0000b273a7292b6863258e889b78d787
Money For Nothing,Dire Straits,https://i.scdn.co/image/ab67616d0000b273042dbf8721e37f11843bfeac
Losing My Religion,R.E.M.,https://i.scdn.co/image/ab67616d0000b273e2dd4e821bcc3f70dc0c8ffd
Can't Stop,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Apocalypse,Cigarettes After Sex,https://i.scdn.co/image/ab67616d0000b27312b69bf576f5e80291f75161
Neon,John Mayer,https://i.scdn.co/image/ab67616d0000b2738848d57cbfa7751e028f4dc9
Love on the Weekend,John Mayer,https://i.scdn.co/image/ab67616d0000b273c6bfaf942ed981d5c4c922e4
Scar Tissue,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595
These Are the Ways,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27397a52e0aeda9d95fb881c56d
Black Summer,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273579b9602ae484950d95d0ab8
Californication,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595
Otherside,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595
Fake Plastic Trees,Radiohead,https://i.scdn.co/image/ab67616d0000b2739293c743fa542094336c5e12
The Zephyr Song,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273fdbcee40748537ff80a7af70
Give It Away,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
Suck My Kiss,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
Dani California,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
Under the Bridge,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
By the Way,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Sunday Bloody Sunday,U2,https://i.scdn.co/image/ab67616d0000b2733ebda46c0dce5e50a27edc3c
Easy,Faith No More,https://i.scdn.co/image/ab67616d0000b27336842671366bfeb3d7c5f19e
Good Riddance (Time of Your Life),Green Day,https://i.scdn.co/image/ab67616d0000b273da4f6706ae0f2501c61ce776
Barley & Grape Rag,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b2734b4d020e221e7c2fd8ca7980
Albatross,Fleetwood Mac,https://i.scdn.co/image/ab67616d0000b2735da80925863f1660c8899d8d
Unmilitary Two-Step - Remastered 2011,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b273f24918552793c7ecca4b88f8
The Unforgiven,Metallica,https://i.scdn.co/image/ab67616d0000b273cf84c5b276431b473e924802
Fight Fire With Fire - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b2739ad3e9959f48d513886b8933
Black Hole Sun,Soundgarden,https://i.scdn.co/image/ab67616d0000b2738911bae00cdb228c10030978
"Damage, Inc.",Metallica,https://i.scdn.co/image/ab67616d0000b273668e3aca3167e6e569a9aa20
Orion,Metallica,https://i.scdn.co/image/ab67616d0000b273668e3aca3167e6e569a9aa20
The Thing That Should Not Be,Metallica,https://i.scdn.co/image/ab67616d0000b273668e3aca3167e6e569a9aa20
Burden In My Hand,Soundgarden,https://i.scdn.co/image/ab67616d0000b2736d70b73bcb327515e9fa8fac
Kickstart My Heart,Mötley Crüe,https://i.scdn.co/image/ab67616d0000b27357338231dc4a85d5aed03186
Call Me A Dog,Temple Of The Dog,https://i.scdn.co/image/ab67616d0000b273483c3d93af76b1f635f9dc7d
Louder Than Hell,Mötley Crüe,https://i.scdn.co/image/ab67616d0000b273c1e6b9b327e99d96b62d8671
Piece Of Your Action,Mötley Crüe,https://i.scdn.co/image/ab67616d0000b273d00811a76d86c03372b65d1e
Same Ol' Situation (S.O.S.),Mötley Crüe,https://i.scdn.co/image/ab67616d0000b27357338231dc4a85d5aed03186
Wild Side,Mötley Crüe,https://i.scdn.co/image/ab67616d0000b2735c324a28cdf77defbe68a20d
Take Me To The Top,Mötley Crüe,https://i.scdn.co/image/ab67616d0000b273d00811a76d86c03372b65d1e
You're All I Need,Mötley Crüe,https://i.scdn.co/image/ab67616d0000b2735c324a28cdf77defbe68a20d
Home Sweet Home,Mötley Crüe,https://i.scdn.co/image/ab67616d0000b273c1e6b9b327e99d96b62d8671
Somebody's Watching Me,Rockwell,https://i.scdn.co/image/ab67616d0000b2735284333459b08de72e2bda0d
Tuesday's Gone,Metallica,https://i.scdn.co/image/ab67616d0000b27375e6375e11550746705a9645
Harvester of Sorrow,Metallica,https://i.scdn.co/image/ab67616d0000b273fe896727e3db1027ed72d885
The Unforgiven - Remastered 2021,Metallica,https://i.scdn.co/image/ab67616d0000b27376c60d2128c8e4649b85f2b2
You Ain't The First,Guns N' Roses,https://i.scdn.co/image/ab67616d0000b273e44963b8bb127552ac761873
Don't Cry (Original),Guns N' Roses,https://i.scdn.co/image/ab67616d0000b273c5803d7a2712cc6beee72281
Patience,Guns N' Roses,https://i.scdn.co/image/ab67616d0000b273275b7ffe49eb84ab13a71980
Paranoid,Black Sabbath,https://i.scdn.co/image/ab67616d0000b2739683e5d7361bb80bfb00f46d
Spit Out The Bone,Metallica,https://i.scdn.co/image/ab67616d0000b2737b10c20f959932a6c790c074
Wheels Within Wheels,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b2732304c63f3932eac075ce2c2b
Out Of My Mind,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b273bf78e5d6d456a2027612e4e4
I'll Admit You're Gone,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b2734b4d020e221e7c2fd8ca7980
Edged In Blue,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b2734b4d020e221e7c2fd8ca7980
Don't Know Where I'm Going,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b273add30b568a7103b146516a1e
Where Was I Going To?,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b2734b4d020e221e7c2fd8ca7980
Jump In The Fire - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b273d30fcf6340831edbafb45e38
The Four Horsemen - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b273d30fcf6340831edbafb45e38
Hit The Lights - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b273d30fcf6340831edbafb45e38
Your Song,Elton John,https://i.scdn.co/image/ab67616d0000b2734b292ed7c7360a04d3d6b74a
I'm Still Standing,Elton John,https://i.scdn.co/image/ab67616d0000b273eb11e2abccdca41f39ad3b89
"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,https://i.scdn.co/image/ab67616d0000b2733009007708ab5134936a58b3
Whiplash - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b273d30fcf6340831edbafb45e38
Seek & Destroy - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b273d30fcf6340831edbafb45e38
No Remorse - Remastered,Metallica,https://i.scdn.co/image/ab67616d0000b273d30fcf6340831edbafb45e38
Telephone Song,The Vaughan Brothers,https://i.scdn.co/image/ab67616d0000b2731b50cc6a7cc81185d0a0a45d
Tick Tock,The Vaughan Brothers,https://i.scdn.co/image/ab67616d0000b2731b50cc6a7cc81185d0a0a45d
Hunger Strike,Temple Of The Dog,https://i.scdn.co/image/ab67616d0000b273483c3d93af76b1f635f9dc7d
Leper Messiah,Metallica,https://i.scdn.co/image/ab67616d0000b273668e3aca3167e6e569a9aa20
Disposable Heroes,Metallica,https://i.scdn.co/image/ab67616d0000b273668e3aca3167e6e569a9aa20
Not for You,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273f0f6b8bc425633e6ed6369c4
Even Flow - Live MTV Unplugged,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273add2474f5952482c05611f6c
Alive - Live MTV Unplugged,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273add2474f5952482c05611f6c
State of Love and Trust,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273c75a7b98a59e8988e6b1b052
Daughter - Remastered,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273777344aba9d5b5785b4593a5
Elderly Woman Behind the Counter in a Small Town - Remastered,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273777344aba9d5b5785b4593a5
Jeremy - Live MTV Unplugged,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273add2474f5952482c05611f6c
Porch - Live MTV Unplugged,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273add2474f5952482c05611f6c
Black - Live MTV Unplugged,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273add2474f5952482c05611f6c
State of Love And Trust - Live MTV Unplugged,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273add2474f5952482c05611f6c
Last Kiss,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273d7db5abcbc899f3994c66fc6
Here Comes The Sun - Remastered 2009,The Beatles,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25
Life Without You,Stevie Ray Vaughan,https://i.scdn.co/image/ab67616d0000b273f443c20c8fd9933818965efc
Life on Mars? - 2015 Remaster,David Bowie,https://i.scdn.co/image/ab67616d0000b273e464904cc3fed2b40fc55120
Too Far Gone,Slash,https://i.scdn.co/image/ab67616d0000b2731be31537933da4b3ea4fe37a
Wasting My Hate,Metallica,https://i.scdn.co/image/ab67616d0000b273d691ec833eb067d9a9e4ded7
If I Don't Sing I'll Cry,Taste,https://i.scdn.co/image/ab67616d0000b2733a3aea980c768276d923b09a
Hail,Taste,https://i.scdn.co/image/ab67616d0000b273cf3d2a9d6312bc639f1c448b
Killing Floor - Live At Monterey,Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b2732caddd7cb137fad05649dcd0
"Blue Suede Shoes - Live Berkeley Community Center, Berkeley, CA May 30, 1970",Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b2737f4381ea8754778a62a29a23
"Johnny B. Goode - Live Berkeley Community Center, Berkeley, CA May 30, 1970",Jimi Hendrix,https://i.scdn.co/image/ab67616d0000b2737f4381ea8754778a62a29a23
I'm Not Surprised,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b273644522a4382ea83deac6efb0
Pistol Slapper Blues - Live,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b27353cc9434312a12b2e33f9320
Do You Read Me,Rory Gallagher,https://i.scdn.co/image/ab67616d0000b2734b4d020e221e7c2fd8ca7980
Wildfire,John Mayer,https://i.scdn.co/image/ab67616d0000b2738e3ab1cbd76d15dc64450a13
